Variável;Nome no banco;Tipo;Categoria epidemiológica;Descrição;
Nº da Notificação;nu_notificacao;varchar2(7);Identificação/Notificação;Número da Notificação;
1. Tipo de Notificação;tp_notificacao;varchar2(1);Identificação/Notificação;Identifica o tipo da notificação;
2. Agravo;co_cid;varchar2(4);Identificação/Notificação;Nome e código do agravo notificado segundo CID-10 (Centro Colaborador da OMS para a Classificação de Doenças em Português);
Suspeita do Agravo;tp_suspeita;varchar2(1);Identificação/Notificação;Especifica a suspeição do agravo (Sarampo, Rubéola, Doenças Meningocócicas, Outras Meningites) e identifica se notificação é de AIDS adulto ou criança.;
3. Data da Notificação;dt_notificacao;date;Tempo;Data de preenchimento da ficha de notificação.;
4. UF de Notificação;co_uf_notificacao;varchar2(2);Lugar (residência/local);Sigla da Unidade Federativa onde está localizada a unidade de saúde (ou outra fonte notificadora) que realizou a notificação. A sigla é uma variável que está associada ao código na tabela.;
5. Município de Notificação;co_municipio_notificacao;varchar2(6);Lugar (residência/local);Código do município onde está localizada a unidade de saúde (ou outra fonte notificadora);
6. Unidade de saúde ou outra fonte notificadora;co_unidade_notificacao;number(8,0);Assistência/Serviços de saúde;Nome completo e código da unidade de saúde (ou outra fonte notificadora) que realizou o atendimento e notificação do caso;
7. Data dos primeiros sintomas / Diagnóstico;dt_diagnostico_sintoma;date;Tempo;Data dos primeiros sintomas do caso de agravo agudo. Data do diagnostico do caso de agravo crônico e DRTs Data do acidente nos acidentes da saúde do trabalhador;
8. Nome do Paciente;no_nome_paciente;varchar2(70);Laboratório;Nome completo do paciente (sem abreviações);
9. Data de nascimento;dt_nascimento;date;Tempo;Data de nascimento do paciente;
10. Idade;nu_idade;number(4);Pessoa (sociodemográfico/identificação);quando não há data de nascimento a idade deve ser;
11. Sexo;tp_sexo;varchar2(1);Pessoa (sociodemográfico/identificação);Sexo do paciente;
12. Gestante;tp_gestante;varchar2(1);Pessoa (sociodemográfico/identificação);Idade gestacional da paciente.;
13. Raça/Cor;tp_raca_cor;varchar2(1);Pessoa (sociodemográfico/identificação);Considera-se cor ou raça declarada pela pessoa. 1. branca 2. preta 3. amarela (pessoa que se declarou de raça amarela) 4. parda (pessoa que se declarou mulata, cabocla, cafuza, mameluca ou mestiça de preto com pessoa de outra cor ou raça) 5. indígena (pessoa que se declarou indígena ou índia);
